study_hours,attendance_hours,assignments,past_score,result
6.84,34.13,8,56.32,1
7.71,19.81,3,68.51,1
6.25,25.57,9,57.21,1
9.66,21.55,4,41.46,1
4.37,24.23,1,49.17,0
3.57,38.76,3,94.98,1
8.82,21.88,1,77.32,0
3.01,32.66,1,64.72,0
9.67,29.04,3,30.89,1
1.11,36.55,5,99.47,0
9.73,47.47,6,77.0,1
1.39,39.3,9,52.18,0
9.02,18.6,2,91.55,1
5.75,11.25,2,48.09,0
9.94,20.49,9,68.08,1
1.66,33.8,5,74.52,0
5.98,12.06,2,45.47,0
9.72,29.85,1,98.49,1
5.71,33.87,7,82.37,1
6.66,23.37,4,69.05,1
7.26,40.84,0,42.64,1
5.09,14.26,2,33.77,0
6.65,13.01,9,52.4,1
6.26,39.13,7,82.72,1
9.11,29.82,3,48.85,1
1.41,37.54,6,67.77,0
3.53,27.39,9,80.96,0
9.55,19.86,1,37.56,0
9.01,42.76,6,77.97,1
5.1,41.98,4,36.43,1
6.58,37.79,4,97.56,1
3.5,20.89,5,64.19,0
2.69,33.61,8,40.55,1
5.17,24.44,5,53.97,0
4.18,13.66,7,58.94,0
6.25,46.69,6,83.07,1
1.7,15.47,8,82.04,0
9.77,48.01,3,72.84,1
9.88,27.84,1,37.42,0
